2023-05-03 13:53:22 info: =================================
2023-05-03 13:53:22 info: ======= ENV: development =======
2023-05-03 13:53:22 info: 🚀 App listening on the port 8000
2023-05-03 16:05:13 info: [0mOPTIONS /admins/profile [32m204[0m 0.232 ms - 0[0m
2023-05-03 16:05:13 info: [0mGET /admins/profile [36m304[0m 284.967 ms - -[0m
2023-05-03 16:05:17 info: [0mGET /admins/profile [36m304[0m 165.891 ms - -[0m
2023-05-03 16:05:17 info: [0mGET /banners?page=1&page_size=10 [36m304[0m 25.737 ms - -[0m
2023-05-03 16:05:17 info: [0mGET /banners? [32m200[0m 195.719 ms - 963[0m
2023-05-03 16:05:20 info: [0mOPTIONS /admins/profile [32m204[0m 0.464 ms - 0[0m
2023-05-03 16:05:20 info: [0mGET /services/nav [32m200[0m 16.786 ms - 621[0m
2023-05-03 16:05:20 info: [0mGET /admins/profile [36m304[0m 18.926 ms - -[0m
2023-05-03 16:05:25 info: [0mGET /admins/profile [36m304[0m 15.494 ms - -[0m
2023-05-03 16:05:25 info: [0mGET /services/nav [32m200[0m 14.123 ms - 677[0m
2023-05-03 16:05:28 info: [0mGET /services/show/8 [32m200[0m 9.405 ms - 249[0m
2023-05-03 16:05:29 info: [0mGET /services/show/7 [32m200[0m 5.130 ms - 294[0m
2023-05-03 16:05:29 info: [0mGET /services/show/2 [36m304[0m 6.466 ms - -[0m
2023-05-03 16:05:29 info: [0mGET /services/show/5 [32m200[0m 4.233 ms - 269[0m
2023-05-03 16:05:29 info: [0mGET /services/show/4 [36m304[0m 4.702 ms - -[0m
2023-05-03 16:05:30 info: [0mGET /services/show/1 [36m304[0m 4.670 ms - -[0m
2023-05-03 16:05:30 info: [0mGET /services/show/5 [36m304[0m 3.535 ms - -[0m
2023-05-03 16:05:30 info: [0mGET /services/show/2 [36m304[0m 7.230 ms - -[0m
2023-05-03 16:05:30 info: [0mGET /services/show/7 [36m304[0m 5.055 ms - -[0m
2023-05-03 16:05:34 info: [0mGET /services/show/4 [36m304[0m 2.563 ms - -[0m
2023-05-03 16:05:34 info: [0mGET /services/show/1 [36m304[0m 3.227 ms - -[0m
2023-05-03 16:05:34 info: [0mGET /services/show/5 [36m304[0m 2.826 ms - -[0m
2023-05-03 16:05:35 info: [0mGET /services/show/2 [36m304[0m 4.892 ms - -[0m
2023-05-03 16:05:35 info: [0mGET /services/show/8 [36m304[0m 4.615 ms - -[0m
2023-05-03 16:05:36 info: [0mGET /services/show/4 [36m304[0m 37.349 ms - -[0m
2023-05-03 16:05:37 info: [0mGET /services/show/1 [36m304[0m 7.805 ms - -[0m
2023-05-03 16:05:37 info: [0mGET /services/show/5 [36m304[0m 3.851 ms - -[0m
2023-05-03 16:05:37 info: [0mGET /services/show/2 [36m304[0m 6.198 ms - -[0m
2023-05-03 16:05:46 info: [0mGET /services/nav [36m304[0m 53.997 ms - -[0m
2023-05-03 16:05:46 info: [0mGET /banners/getListBanner [36m304[0m 113.727 ms - -[0m
2023-05-03 16:05:47 info: [0mGET /services/nav [36m304[0m 224.675 ms - -[0m
2023-05-03 16:05:47 info: [0mGET /posts/getListFeatured [36m304[0m 280.080 ms - -[0m
2023-05-03 16:06:29 info: [0mGET /services/findByIdClient/4 [36m304[0m 68.095 ms - -[0m
2023-05-03 16:06:38 info: [0mGET /services/nav [36m304[0m 105.081 ms - -[0m
2023-05-03 16:06:38 info: [0mGET /services/findByIdClient/layout_2 [32m200[0m 7.328 ms - 28[0m
2023-05-03 16:08:29 info: [0mGET /services/nav [36m304[0m 171.416 ms - -[0m
2023-05-03 16:08:29 info: [0mGET /services/findByIdClient/layout_2 [36m304[0m 48.233 ms - -[0m
2023-05-03 16:09:04 info: [0mGET /services/nav [36m304[0m 155.925 ms - -[0m
2023-05-03 16:09:04 info: [0mGET /services/findByIdClient/layout_2 [36m304[0m 73.582 ms - -[0m
2023-05-03 16:09:52 info: [0mGET /services/nav [36m304[0m 120.186 ms - -[0m
2023-05-03 16:19:12 info: [0mGET /services/nav [36m304[0m 297.517 ms - -[0m
2023-05-03 16:19:14 info: [0mGET /services/nav [36m304[0m 29.286 ms - -[0m
2023-05-03 16:25:28 info: [0mGET /services/nav [36m304[0m 342.085 ms - -[0m
2023-05-03 16:27:32 info: [0mGET /services/nav [36m304[0m 169.578 ms - -[0m
2023-05-03 16:27:45 info: [0mGET /services/getListService [36m304[0m 45.842 ms - -[0m
2023-05-03 16:27:45 info: [0mGET /branchs/getListBranch [36m304[0m 87.723 ms - -[0m
2023-05-03 16:27:45 info: [0mGET /projects/getProjectsClient [36m304[0m 71.932 ms - -[0m
2023-05-03 16:28:48 info: [0mGET /projects/getProjectsClient [36m304[0m 128.595 ms - -[0m
2023-05-03 16:28:50 info: [0mGET /services/findByIdClient/4 [36m304[0m 84.284 ms - -[0m
2023-05-03 16:28:57 info: [0mGET /services/nav [36m304[0m 15.410 ms - -[0m
2023-05-03 16:34:04 info: [0mGET /services/nav [36m304[0m 174.071 ms - -[0m
2023-05-03 16:47:43 info: [0mGET /ceos/getlistCeo [36m304[0m 178.180 ms - -[0m
2023-05-03 16:47:44 info: [0mGET /banners/getListBanner [36m304[0m 270.215 ms - -[0m
2023-05-03 16:47:45 info: [0mGET /posts/getListFeatured [36m304[0m 305.414 ms - -[0m
2023-05-03 16:47:45 info: [0mGET /services/nav [36m304[0m 298.111 ms - -[0m
2023-05-03 16:47:46 info: [0mGET /ceos/getlistCeo [36m304[0m 12.384 ms - -[0m
2023-05-03 16:47:57 info: [0mGET /branchs/getListBranch [36m304[0m 50.839 ms - -[0m
2023-05-03 16:47:57 info: [0mGET /projects/getProjectsClient [36m304[0m 42.683 ms - -[0m
2023-05-03 16:47:57 info: [0mGET /services/getListService [36m304[0m 38.591 ms - -[0m
2023-05-03 16:48:00 info: [0mGET /categories/post [36m304[0m 14.094 ms - -[0m
2023-05-03 16:48:00 info: [0mGET /posts/getPageAll [36m304[0m 89.889 ms - -[0m
2023-05-03 16:48:03 info: [0mGET /jobs/getListFeatured [36m304[0m 74.489 ms - -[0m
2023-05-03 16:48:05 info: [0mGET /services/findByIdClient/7 [36m304[0m 9.519 ms - -[0m
2023-05-03 16:48:11 info: [0mGET /ceos/getlistCeo [36m304[0m 16.754 ms - -[0m
2023-05-03 16:48:13 info: [0mGET /banners/getListBanner [36m304[0m 29.585 ms - -[0m
2023-05-03 16:48:13 info: [0mGET /posts/getListFeatured [36m304[0m 33.184 ms - -[0m
2023-05-03 16:48:13 info: [0mGET /services/nav [36m304[0m 35.501 ms - -[0m
2023-05-03 16:48:46 info: [0mGET /services/findByIdClient/10 [36m304[0m 52.312 ms - -[0m
2023-05-03 16:56:27 info: [0mGET /banners/getListBanner [36m304[0m 440.064 ms - -[0m
2023-05-03 16:56:27 info: [0mGET /services/nav [36m304[0m 401.110 ms - -[0m
2023-05-03 16:56:27 info: [0mGET /posts/getListFeatured [36m304[0m 427.116 ms - -[0m
2023-05-03 16:56:36 info: [0mGET /services/nav [36m304[0m 71.578 ms - -[0m
2023-05-03 16:57:01 info: [0mGET /services/nav [36m304[0m 292.444 ms - -[0m
2023-05-03 16:57:15 info: [0mGET /services/nav [36m304[0m 304.241 ms - -[0m
2023-05-03 17:02:04 info: [0mGET /branchs/getListBranch [36m304[0m 111.576 ms - -[0m
2023-05-03 17:02:04 info: [0mGET /services/getListService [36m304[0m 91.291 ms - -[0m
2023-05-03 17:02:04 info: [0mGET /projects/getProjectsClient [36m304[0m 97.647 ms - -[0m
2023-05-03 17:02:06 info: [0mGET /categories/post [36m304[0m 24.766 ms - -[0m
2023-05-03 17:02:06 info: [0mGET /posts/getPageAll [36m304[0m 84.608 ms - -[0m
2023-05-03 17:02:07 info: [0mGET /jobs/getListFeatured [36m304[0m 23.509 ms - -[0m
2023-05-03 17:02:07 info: [0mGET /categories/post [36m304[0m 11.090 ms - -[0m
2023-05-03 17:02:07 info: [0mGET /posts/getPageAll [36m304[0m 33.337 ms - -[0m
2023-05-03 17:02:08 info: [0mGET /branchs/getListBranch [36m304[0m 9.924 ms - -[0m
2023-05-03 17:02:08 info: [0mGET /projects/getProjectsClient [36m304[0m 12.232 ms - -[0m
2023-05-03 17:02:08 info: [0mGET /services/getListService [36m304[0m 14.005 ms - -[0m
2023-05-03 17:02:09 info: [0mGET /ceos/getlistCeo [36m304[0m 42.598 ms - -[0m
2023-05-03 17:02:11 info: [0mGET /banners/getListBanner [36m304[0m 41.445 ms - -[0m
2023-05-03 17:02:11 info: [0mGET /posts/getListFeatured [36m304[0m 42.163 ms - -[0m
2023-05-03 17:02:11 info: [0mGET /services/nav [36m304[0m 48.056 ms - -[0m
2023-05-03 17:03:58 info: [0mGET /branchs/getListBranch [36m304[0m 63.761 ms - -[0m
2023-05-03 17:03:58 info: [0mGET /services/getListService [36m304[0m 59.055 ms - -[0m
2023-05-03 17:03:58 info: [0mGET /projects/getProjectsClient [36m304[0m 62.555 ms - -[0m
2023-05-03 17:04:00 info: [0mGET /categories/post [36m304[0m 10.397 ms - -[0m
2023-05-03 17:04:00 info: [0mGET /posts/getPageAll [36m304[0m 35.171 ms - -[0m
2023-05-03 17:04:01 info: [0mGET /jobs/getListFeatured [36m304[0m 9.455 ms - -[0m
2023-05-03 17:04:02 info: [0mGET /branchs/getListBranch [36m304[0m 12.238 ms - -[0m
2023-05-03 17:04:02 info: [0mGET /services/getListService [36m304[0m 15.824 ms - -[0m
2023-05-03 17:04:02 info: [0mGET /projects/getProjectsClient [36m304[0m 46.031 ms - -[0m
2023-05-03 17:06:38 info: [0mGET /jobs/getListFeatured [36m304[0m 78.986 ms - -[0m
2023-05-03 17:06:40 info: [0mGET /banners/getListBanner [36m304[0m 35.470 ms - -[0m
2023-05-03 17:06:40 info: [0mGET /posts/getListFeatured [36m304[0m 46.243 ms - -[0m
2023-05-03 17:06:40 info: [0mGET /services/nav [36m304[0m 46.511 ms - -[0m
2023-05-03 17:06:57 info: [0mGET /services/nav [36m304[0m 145.777 ms - -[0m
2023-05-03 20:59:33 info: [0mGET /posts/getListFeatured [36m304[0m 259.730 ms - -[0m
2023-05-03 20:59:33 info: [0mGET /banners/getListBanner [36m304[0m 507.018 ms - -[0m
2023-05-03 20:59:34 info: [0mGET /services/nav [36m304[0m 320.270 ms - -[0m
2023-05-03 21:12:57 info: [0mGET /services/nav [36m304[0m 569.601 ms - -[0m
2023-05-03 21:21:06 info: [0mGET /banners/getListBanner [36m304[0m 395.336 ms - -[0m
2023-05-03 21:21:06 info: [0mGET /services/nav [36m304[0m 326.214 ms - -[0m
2023-05-03 21:21:06 info: [0mGET /posts/getListFeatured [36m304[0m 367.627 ms - -[0m
2023-05-03 21:22:08 info: [0mGET /services/nav [36m304[0m 48.927 ms - -[0m
2023-05-03 21:22:08 info: [0mGET /posts/getListFeatured [36m304[0m 69.202 ms - -[0m
2023-05-03 21:23:43 info: [0mGET /services/nav [36m304[0m 165.767 ms - -[0m
2023-05-03 21:26:43 info: [0mGET /services/nav [36m304[0m 130.533 ms - -[0m
2023-05-03 21:28:54 info: [0mGET /services/nav [36m304[0m 132.582 ms - -[0m
2023-05-03 21:35:37 info: [0mGET /services/nav [36m304[0m 76.098 ms - -[0m
2023-05-03 21:52:37 info: [0mGET /services/nav [36m304[0m 140.824 ms - -[0m
2023-05-03 21:53:39 info: [0mGET /posts/getListFeatured [36m304[0m 66.283 ms - -[0m
2023-05-03 21:53:39 info: [0mGET /services/nav [36m304[0m 64.484 ms - -[0m
2023-05-03 21:53:39 info: [0mGET /banners/getListBanner [36m304[0m 98.751 ms - -[0m
2023-05-03 21:59:57 info: [0mGET /services/nav [36m304[0m 113.998 ms - -[0m
2023-05-03 22:01:13 info: [0mGET /services/nav [36m304[0m 108.656 ms - -[0m
2023-05-03 22:07:44 info: [0mGET /branchs/getListBranch [36m304[0m 838.112 ms - -[0m
2023-05-03 22:07:44 info: [0mGET /projects/getProjectsClient [36m304[0m 838.474 ms - -[0m
2023-05-03 22:07:44 info: [0mGET /services/getListService [36m304[0m 926.727 ms - -[0m
2023-05-03 22:07:44 info: [0mGET /categories/post [36m304[0m 32.198 ms - -[0m
2023-05-03 22:07:44 info: [0mGET /posts/getPageAll [36m304[0m 145.624 ms - -[0m
2023-05-03 22:07:47 info: [0mGET /jobs/getListFeatured [36m304[0m 90.109 ms - -[0m
2023-05-03 22:07:49 info: [0mGET /ceos/getlistCeo [36m304[0m 31.174 ms - -[0m
2023-05-03 22:07:50 info: [0mGET /banners/getListBanner [36m304[0m 32.022 ms - -[0m
2023-05-03 22:07:50 info: [0mGET /posts/getListFeatured [36m304[0m 29.837 ms - -[0m
2023-05-03 22:07:50 info: [0mGET /services/nav [36m304[0m 28.736 ms - -[0m
2023-05-03 22:10:41 info: [0mGET /services/nav [36m304[0m 215.155 ms - -[0m
2023-05-03 22:10:56 info: [0mGET /services/nav [36m304[0m 87.858 ms - -[0m
2023-05-03 22:12:11 info: [0mGET /ceos/getlistCeo [36m304[0m 142.350 ms - -[0m
2023-05-03 22:12:11 info: [0mGET /banners/getListBanner [36m304[0m 175.208 ms - -[0m
2023-05-03 22:12:11 info: [0mGET /posts/getListFeatured [36m304[0m 211.274 ms - -[0m
2023-05-03 22:12:11 info: [0mGET /services/nav [36m304[0m 205.860 ms - -[0m
2023-05-03 22:13:39 info: [0mOPTIONS /skills/getLists [32m204[0m 0.999 ms - 0[0m
2023-05-03 22:13:39 info: [0mGET /skills/getLists [33m404[0m 13.520 ms - 154[0m
2023-05-03 22:13:48 info: [0mOPTIONS /posts/index [32m204[0m 0.319 ms - 0[0m
2023-05-03 22:13:48 info: [0mGET /posts/index [33m404[0m 13.355 ms - 150[0m
2023-05-03 22:13:49 info: [0mGET /posts/index [33m404[0m 0.935 ms - 150[0m
2023-05-03 22:13:51 info: [0mOPTIONS /skills/getLists [32m204[0m 0.413 ms - 0[0m
2023-05-03 22:13:51 info: [0mGET /skills/getLists [33m404[0m 0.950 ms - 154[0m
2023-05-03 22:13:58 info: [0mOPTIONS /posts/index [32m204[0m 0.204 ms - 0[0m
2023-05-03 22:13:58 info: [0mGET /posts/index [33m404[0m 0.573 ms - 150[0m
2023-05-03 22:20:02 info: [0mGET /ceos/getlistCeo [36m304[0m 88.041 ms - -[0m
2023-05-03 22:20:04 info: [0mGET /services/findByIdClient/7 [36m304[0m 256.336 ms - -[0m
2023-05-03 22:20:05 info: [0mGET /ceos/getlistCeo [36m304[0m 14.040 ms - -[0m
2023-05-03 22:20:07 info: [0mGET /services/findByIdClient/8 [36m304[0m 83.170 ms - -[0m
2023-05-03 22:20:09 info: [0mGET /branchs/getListBranch [36m304[0m 38.896 ms - -[0m
2023-05-03 22:20:09 info: [0mGET /services/getListService [36m304[0m 48.509 ms - -[0m
2023-05-03 22:20:09 info: [0mGET /projects/getProjectsClient [36m304[0m 46.134 ms - -[0m
2023-05-03 22:22:18 info: [0mGET /services/nav [36m304[0m 61.277 ms - -[0m
2023-05-03 22:22:23 info: [0mGET /services/nav [36m304[0m 21.961 ms - -[0m
2023-05-03 22:22:26 info: [0mGET /banners/getListBanner [36m304[0m 37.838 ms - -[0m
2023-05-03 22:22:26 info: [0mGET /posts/getListFeatured [36m304[0m 41.611 ms - -[0m
2023-05-03 22:22:26 info: [0mGET /services/nav [36m304[0m 46.073 ms - -[0m
2023-05-03 22:22:41 info: [0mGET /services/nav [36m304[0m 189.157 ms - -[0m
2023-05-03 22:22:56 info: [0mGET /services/nav [36m304[0m 22.894 ms - -[0m
2023-05-03 22:23:09 info: [0mGET /services/nav [36m304[0m 79.257 ms - -[0m
2023-05-03 22:23:35 info: [0mGET /services/nav [36m304[0m 26.863 ms - -[0m
2023-05-03 22:24:01 info: [0mGET /services/nav [36m304[0m 52.642 ms - -[0m
2023-05-03 22:24:01 info: [0mGET /services/nav [36m304[0m 5.747 ms - -[0m
2023-05-03 22:24:43 info: [0mGET /ceos/getlistCeo [36m304[0m 116.323 ms - -[0m
2023-05-03 22:24:47 info: [0mGET /banners/getListBanner [36m304[0m 102.797 ms - -[0m
2023-05-03 22:24:47 info: [0mGET /services/nav [36m304[0m 125.737 ms - -[0m
2023-05-03 22:24:47 info: [0mGET /posts/getListFeatured [36m304[0m 161.704 ms - -[0m
2023-05-03 22:25:01 info: [0mGET /services/getListService [36m304[0m 79.086 ms - -[0m
2023-05-03 22:25:01 info: [0mGET /branchs/getListBranch [36m304[0m 117.980 ms - -[0m
2023-05-03 22:25:01 info: [0mGET /projects/getProjectsClient [36m304[0m 48.952 ms - -[0m
2023-05-03 22:25:03 info: [0mGET /projects/getProjectsClient?service_id=1 [36m304[0m 6.580 ms - -[0m
2023-05-03 22:25:04 info: [0mGET /projects/getProjectsClient?service_id=2 [36m304[0m 6.639 ms - -[0m
2023-05-03 22:25:04 info: [0mGET /projects/getProjectsClient?service_id=3 [36m304[0m 6.850 ms - -[0m
2023-05-03 22:25:05 info: [0mGET /categories/post [36m304[0m 20.976 ms - -[0m
2023-05-03 22:25:05 info: [0mGET /posts/getPageAll [36m304[0m 80.972 ms - -[0m
2023-05-03 22:25:07 info: [0mGET /categories/post [36m304[0m 8.036 ms - -[0m
2023-05-03 22:25:07 info: [0mGET /posts/category/android [36m304[0m 31.813 ms - -[0m
2023-05-03 22:25:07 info: [0mGET /posts/category/website [36m304[0m 32.107 ms - -[0m
2023-05-03 22:25:08 info: [0mGET /posts/category/android [36m304[0m 36.284 ms - -[0m
2023-05-03 22:25:09 info: [0mGET /categories/post [36m304[0m 4.670 ms - -[0m
2023-05-03 22:25:09 info: [0mGET /posts/getPageAll [36m304[0m 35.184 ms - -[0m
2023-05-03 22:25:09 info: [0mGET /categories/post [36m304[0m 9.110 ms - -[0m
2023-05-03 22:25:09 info: [0mGET /posts/category/website [36m304[0m 17.741 ms - -[0m
2023-05-03 22:27:19 info: [0mGET /services/nav [36m304[0m 31.636 ms - -[0m
2023-05-03 22:27:20 info: [0mGET /banners/getListBanner [36m304[0m 100.750 ms - -[0m
2023-05-03 22:27:20 info: [0mGET /posts/getListFeatured [36m304[0m 101.598 ms - -[0m
2023-05-03 22:30:13 info: [0mGET /banners/getListBanner [36m304[0m 48.135 ms - -[0m
2023-05-03 22:30:37 info: [0mGET /banners/getListBanner [36m304[0m 89.152 ms - -[0m
2023-05-03 22:30:52 info: [0mGET /banners/getListBanner [36m304[0m 32.899 ms - -[0m
2023-05-03 22:31:09 info: [0mGET /banners/getListBanner [36m304[0m 42.878 ms - -[0m
2023-05-03 22:31:44 info: [0mGET /banners/getListBanner [36m304[0m 21.533 ms - -[0m
2023-05-03 22:31:53 info: [0mGET /banners/getListBanner [36m304[0m 20.944 ms - -[0m
2023-05-03 22:32:08 info: [0mGET /banners/getListBanner [36m304[0m 124.028 ms - -[0m
2023-05-03 22:33:17 info: [0mGET /ceos/getlistCeo [36m304[0m 98.679 ms - -[0m
2023-05-03 22:41:08 info: [0mGET /banners/getListBanner [36m304[0m 198.610 ms - -[0m
2023-05-03 22:41:08 info: [0mGET /posts/getListFeatured [36m304[0m 187.665 ms - -[0m
2023-05-03 22:41:08 info: [0mGET /services/nav [36m304[0m 183.945 ms - -[0m
